Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,Ritmo medio,Ritmo óptimo,Longitud media de zancada,Relación vertical media,Oscilación vertical media,Tiempo medio de contacto con el suelo,Training Stress Score®,Potencia media,Potencia máxima,Dificultad,Fluidez,Brazadas totales,Swolf medio,Velocidad media de palada,Repeticiones totales,Tiempo de inmersión,Temperatura mínima,Intervalo en superficie,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Temperatura máxima,Tiempo en movimiento,Tiempo transcurrido
Natación en piscina,2023-11-22 09:12:11,false,"Natación en piscina","5.200","1.267","01:37:51","133","149","1:52","1:04","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2237","39","23","0","0:00","27,0","0:00","No","00:29.02","4","29,0","01:36:52","01:38:08"
Natación en piscina,2023-11-21 09:15:22,false,"Natación en piscina","5.200","1.257","01:42:26","127","141","1:57","1:48","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2309","40","23","0","0:00","28,0","0:00","No","00:03.94","4","29,0","01:41:44","01:43:18"
Natación en piscina,2023-11-20 09:05:15,false,"Natación en piscina","5.200","1.286","01:36:58","134","147","1:51","1:08","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2207","38","23","0","0:00","28,0","0:00","No","00:38.25","3","29,0","01:36:20","01:55:06"
Natación en piscina,2023-11-17 08:55:57,false,"Natación en piscina","4.200","1.022","01:20:32","106","124","1:55","0:50","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","1850","39","23","0","0:00","28,0","0:00","No","00:17.96","3","30,0","01:20:14","01:20:40"
Natación en piscina,2023-11-16 09:10:27,false,"Natación en piscina","5.000","1.216","01:39:56","124","136","1:59","1:48","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2251","41","23","0","0:00","29,0","0:00","No","00:05.23","4","30,0","01:39:21","01:40:03"
Natación en piscina,2023-11-15 09:11:32,false,"Natación en piscina","5.200","1.266","01:38:24","126","137","1:53","1:08","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2209","39","23","0","0:00","28,0","0:00","No","00:14.60","3","29,0","01:38:09","01:38:37"
Natación en piscina,2023-11-14 09:13:06,false,"Natación en piscina","5.200","1.261","01:38:29","123","138","1:54","1:05","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2149","39","22","0","0:00","28,0","0:00","No","04:26.91","2","29,0","01:38:29","01:39:19"
Natación en piscina,2023-11-10 09:00:20,false,"Natación en piscina","4.100","999","01:16:44","131","154","1:52","1:23","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","1717","38","22","0","0:00","25,0","0:00","No","00:10.93","3","29,0","01:16:33","01:20:53"
Natación en piscina,2023-11-09 09:08:23,false,"Natación en piscina","5.200","1.258","01:37:06","129","139","1:51","0:51","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2195","38","23","0","0:00","27,0","0:00","No","00:37.38","3","29,0","01:36:28","01:37:17"
Natación en piscina,2023-11-08 09:00:16,false,"Natación en piscina","5.000","1.229","01:37:53","122","142","1:54","0:55","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2168","39","23","0","0:00","26,0","0:00","No","00:11.41","4","30,0","01:35:03","01:39:37"
Natación en piscina,2023-11-07 09:01:06,false,"Natación en piscina","5.200","1.271","01:37:12","136","152","1:52","0:56","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","2222","38","23","0","0:00","27,0","0:00","No","00:02.98","4","29,0","01:36:49","01:38:08"
Natación en piscina,2023-11-05 12:48:43,false,"Natación en piscina","3.000","302","00:56:35","136","148","1:53","1:55","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","1387","80","25","0","0:00","26,0","0:00","No","00:10.08","3","27,0","00:56:25","00:57:15"
